1004391,KX808498.1,Caulerpa cliftonii,Caulerpa,76312
1004391,KX808498.1,Caulerpa cliftonii,Caulerpa,76312
1004391,NC_031368.1,Caulerpa cliftonii,Caulerpa,76312
1004391,NC_031368.1,Caulerpa cliftonii,Caulerpa,76312
101717,KU059765.1,Lambia antarctica,Lambia,101716
101717,KU059765.1,Lambia antarctica,Lambia,101716
101717,NC_032284.1,Lambia antarctica,Lambia,101716
101717,NC_032284.1,Lambia antarctica,Lambia,101716
104533,HQ700713.1,Schizomeris leibleinii,Schizomeris,104532
104533,HQ700713.1,Schizomeris leibleinii,Schizomeris,104532
104533,NC_015645.1,Schizomeris leibleinii,Schizomeris,104532
104533,NC_015645.1,Schizomeris leibleinii,Schizomeris,104532
106203,KM462882.1,Fusochloris perforata,Fusochloris,106202
106203,KM462882.1,Fusochloris perforata,Fusochloris,106202
106203,NC_025543.1,Fusochloris perforata,Fusochloris,106202
106203,NC_025543.1,Fusochloris perforata,Fusochloris,106202
1065496,KM462873.1,Neocystis brevis,Neocystis,1065495
1065496,KM462873.1,Neocystis brevis,Neocystis,1065495
1065496,NC_025535.1,Neocystis brevis,Neocystis,1065495
1065496,NC_025535.1,Neocystis brevis,Neocystis,1065495
110672,KJ746597.1,Prasinococcus sp. CCMP1194,Prasinococcus,110669
111616,LC507117.1,Ulva australis,Ulva,3118
111616,LC507117.1,Ulva australis,Ulva,3118
111616,LC507117.1,Ulva australis,Ulva,3118
111616,MT179348.1,Ulva australis,Ulva,3118
111616,MT179348.1,Ulva australis,Ulva,3118
111616,MT179348.1,Ulva australis,Ulva,3118
111616,NC_053611.1,Ulva australis,Ulva,3118
111616,NC_053611.1,Ulva australis,Ulva,3118
111616,NC_053611.1,Ulva australis,Ulva,3118
111617,KT882614.1,Ulva fasciata,Ulva,3118
111617,KT882614.1,Ulva fasciata,Ulva,3118
111617,NC_029040.1,Ulva fasciata,Ulva,3118
111617,NC_029040.1,Ulva fasciata,Ulva,3118
113531,OR502666.1,Tetradesmus distendus,Tetradesmus,91192
113534,OR502664.1,Tetradesmus reginae,Tetradesmus,91192
117505,KT199250.1,Kirchneriella aperta,Kirchneriella,55412
117505,KT199250.1,Kirchneriella aperta,Kirchneriella,55412
117505,NC_029676.1,Kirchneriella aperta,Kirchneriella,55412
117505,NC_029676.1,Kirchneriella aperta,Kirchneriella,55412
118223,NC_065377.1,Halimeda opuntia,Halimeda,118221
118223,NC_065377.1,Halimeda opuntia,Halimeda,118221
118223,ON584177.1,Halimeda opuntia,Halimeda,118221
118223,ON584177.1,Halimeda opuntia,Halimeda,118221
118247,KX809677.1,Caulerpa okamurae,Caulerpa,76312
1191365,KY819066.1,Codium arenicola,Codium,3132
1191365,KY819066.1,Codium arenicola,Codium,3132
1191365,NC_037366.1,Codium arenicola,Codium,3132
1191365,NC_037366.1,Codium arenicola,Codium,3132
119574,OR502668.1,Tetradesmus dimorphus,Tetradesmus,91192
1208065,JX402620.1,Trebouxiophyceae sp. MX-AZ01,,75966
1208065,JX402620.1,Trebouxiophyceae sp. MX-AZ01,,75966
1208065,NC_018569.1,Trebouxiophyceae sp. MX-AZ01,,75966
1208065,NC_018569.1,Trebouxiophyceae sp. MX-AZ01,,75966
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
121088,OK189523.1,Ostreobium quekettii,Ostreobium,121087
